"INDICATOR","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"220000","Criteria used to classify a national feature film as having been produced in the reference year","USA","United States of America","2011","2011",4,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","USA","United States of America","2012","2012",4,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","USA","United States of America","2013","2013",4,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","USA","United States of America","2014","2014",4,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","USA","United States of America","2015","2015",4,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","USA","United States of America","2017","2017",4,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","IND","India","2014","2014",2,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","IND","India","2015","2015",2,,
"220000","Criteria used to classify a national feature film as having been produced in the reference year","NGA","Nigeria","2011","2011",2,,
"220006","Total number of national feature films produced","USA","United States of America","2011","2011",819,,
"220006","Total number of national feature films produced","USA","United States of America","2012","2012",738,,
"220006","Total number of national feature films produced","USA","United States of America","2013","2013",738,,
"220006","Total number of national feature films produced","USA","United States of America","2014","2014",649,,
"220006","Total number of national feature films produced","USA","United States of America","2015","2015",663,,
"220006","Total number of national feature films produced","USA","United States of America","2016","2016",656,,
"220006","Total number of national feature films produced","USA","United States of America","2017","2017",660,,
"220006","Total number of national feature films produced","CHN","China","2011","2011",584,,
"220006","Total number of national feature films produced","CHN","China","2012","2012",745,"‡","UIS Estimation"
"220006","Total number of national feature films produced","CHN","China","2013","2013",638,"‡","UIS Estimation"
"220006","Total number of national feature films produced","CHN","China","2014","2014",618,"‡","UIS Estimation"
"220006","Total number of national feature films produced","CHN","China","2015","2015",686,"‡","UIS Estimation"
"220006","Total number of national feature films produced","CHN","China","2016","2016",853,"‡","UIS Estimation"
"220006","Total number of national feature films produced","CHN","China","2017","2017",874,"‡","UIS Estimation"
"220006","Total number of national feature films produced","IND","India","2011","2011",1255,,
"220006","Total number of national feature films produced","IND","India","2012","2012",1602,"‡","UIS Estimation"
"220006","Total number of national feature films produced","IND","India","2013","2013",1724,"‡","UIS Estimation"
"220006","Total number of national feature films produced","IND","India","2014","2014",1868,,
"220006","Total number of national feature films produced","IND","India","2015","2015",1907,,
"220006","Total number of national feature films produced","IND","India","2016","2016",1986,"‡","UIS Estimation"
"220006","Total number of national feature films produced","NGA","Nigeria","2011","2011",997,,
"220160","Number of fictional feature films","USA","United States of America","2011","2011",798,,
"220160","Number of fictional feature films","USA","United States of America","2012","2012",714,,
"220160","Number of fictional feature films","USA","United States of America","2013","2013",727,,
"220160","Number of fictional feature films","USA","United States of America","2014","2014",637,,
"220160","Number of fictional feature films","USA","United States of America","2015","2015",657,,
"220160","Number of fictional feature films","USA","United States of America","2016","2016",646,,
"220160","Number of fictional feature films","USA","United States of America","2017","2017",660,,
"220160","Number of fictional feature films","CHN","China","2011","2011",558,,
"220160","Number of fictional feature films","CHN","China","2016","2016",772,"‡","UIS Estimation"
"220160","Number of fictional feature films","CHN","China","2017","2017",798,"‡","UIS Estimation"
"220161","Number of animated feature films","USA","United States of America","2011","2011",21,,
"220161","Number of animated feature films","USA","United States of America","2012","2012",24,,
"220161","Number of animated feature films","USA","United States of America","2013","2013",11,,
"220161","Number of animated feature films","USA","United States of America","2014","2014",12,,
"220161","Number of animated feature films","USA","United States of America","2015","2015",6,,
"220161","Number of animated feature films","USA","United States of America","2016","2016",10,,
"220161","Number of animated feature films","CHN","China","2016","2016",49,"‡","UIS Estimation"
"220161","Number of animated feature films","CHN","China","2017","2017",32,"‡","UIS Estimation"
"220162","Number of documentary feature films","CHN","China","2011","2011",26,,
"220162","Number of documentary feature films","CHN","China","2016","2016",32,"‡","UIS Estimation"
"220162","Number of documentary feature films","CHN","China","2017","2017",44,"‡","UIS Estimation"
"FPFPROD_NAFIC","Percentage of feature films produced that are fictional ","CHN","China","2011","2011",95.5,,
"FPFPROD_NAFIC","Percentage of feature films produced that are fictional ","CHN","China","2016","2016",90.5,"‡","UIS Estimation"
"FPFPROD_NAFIC","Percentage of feature films produced that are fictional ","CHN","China","2017","2017",91.3,"‡","UIS Estimation"
"FPFPROD_NAANI","Percentage of feature films produced that are animated ","CHN","China","2016","2016",5.7,"‡","UIS Estimation"
"FPFPROD_NAANI","Percentage of feature films produced that are animated ","CHN","China","2017","2017",3.7,"‡","UIS Estimation"
"FPFPROD_NADOC","Percentage of feature films produced that are documentaries ","CHN","China","2011","2011",4.5,,
"FPFPROD_NADOC","Percentage of feature films produced that are documentaries ","CHN","China","2016","2016",3.8,"‡","UIS Estimation"
"FPFPROD_NADOC","Percentage of feature films produced that are documentaries ","CHN","China","2017","2017",5,"‡","UIS Estimation"
